"","model"
"1","p_value_Fisher_all ~ poly(stat_Fisher_all, 3) + I(1/k)"
"2","p_value_Fisher_all ~ poly(stat_Fisher_all, 4) + I(1/k)"
"3","p_value_Fisher_all ~ poly(stat_Fisher_all, 5) + I(1/k)"
"4","p_value_Fisher_all ~ poly(stat_Fisher_all, 6) + I(1/k)"
"5","p_value_Fisher_all ~ poly(stat_Fisher_all, 3) + I(1/k) + poly(k, 3) * (1/k)"
"6","p_value_Fisher_all ~ poly(stat_Fisher_all, 4) + I(1/k) + poly(k, 4) * (1/k)"
"7","p_value_Fisher_all ~ poly(stat_Fisher_all, 5) + I(1/k) + poly(k, 5) * (1/k)"
"8","p_value_Fisher_all ~ poly(stat_Fisher_all, 6) + I(1/k) + poly(k, 6) * (1/k)"
"9","p_value_Fisher_all ~ poly(stat_Fisher_all, 3) + log(k) + poly(k, 3) * log(k)"
"10","p_value_Fisher_all ~ poly(stat_Fisher_all, 4) + log(k) + poly(k, 4) * log(k)"
"11","p_value_Fisher_all ~ poly(stat_Fisher_all, 5) + log(k) + poly(k, 5) * log(k)"
"12","p_value_Fisher_all ~ poly(stat_Fisher_all, 6) + log(k) + poly(k, 6) * log(k)"
"13","p_value_Fisher_all ~ poly(stat_Fisher_all, 3) + k + I(1/k)"
"14","p_value_Fisher_all ~ poly(stat_Fisher_all, 4) + k + I(1/k)"
"15","p_value_Fisher_all ~ poly(stat_Fisher_all, 5) + k + I(1/k)"
"16","p_value_Fisher_all ~ poly(stat_Fisher_all, 6) + k + I(1/k)"
"17","p_value_Fisher_all ~ log(stat_Fisher_all) + k"
"18","p_value_Fisher_all ~ log(stat_Fisher_all) * k"
"19","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 3) + log(k)"
"20","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 4) + log(k)"
"21","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 5) + log(k)"
"22","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 6) + log(k)"
"23","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 7) + log(k)"
"24","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 8) + log(k)"
"25","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 9) + log(k)"
"26","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 10) + log(k)"
"27","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 3) * log(k)"
"28","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 4) * log(k)"
"29","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 5) * log(k)"
"30","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 6) * log(k)"
"31","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 7) * log(k)"
"32","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 8) * log(k)"
"33","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 9) * log(k)"
"34","p_value_Fisher_all ~ poly(log(stat_Fisher_all), 10) * log(k)"
"35","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * log(k)"
"36","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * k"
"37","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) + k"
"38","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) + log(k)"
"39","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * log(k) + I(1/k)"
"40","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * k + I(1/k)"
"41","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * I(1/k)"
"42","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * I(1/k) + sqrt(k)"
"43","p_value_Fisher_all ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * sqrt(k)"
"44","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 6) * log(k)"
"45","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 10) * log(k)"
"46","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 6) + log(k)"
"47","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 10) + log(k)"
"48","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 6) * log(k) + I(1/k)"
"49","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 10) * log(k) + I(1/k)"
"50","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 6) * log(k) + poly(stat_Fisher_all_bc, 6) * I(1/k)"
"51","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * I(1/k)"
"52","p_value_Fisher_all_bc ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * sqrt(k)"
"53","p_value_Fisher_all_lg ~ poly(stat_Fisher_all_bc, 10) * log(k) + I(1/k)"
"54","p_value_Fisher_all_lg ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * I(1/k)"
"55","p_value_Fisher_all_lg ~ poly(stat_Fisher_all_bc, 10) * log(k)"
"56","p_value_Fisher_all_lg ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * sqrt(k)"
"57","p_value_Fisher_all_lg ~ poly(stat_Fisher_all_bc, 10) * log(k) + poly(stat_Fisher_all_bc, 10) * I(1/k) + sqrt(k)"
